Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue
2017-06-18 03:12:30	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.4	2464	222	0	false	0	0	
2017-06-18 03:12:33	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.5	2464	222	0	false	0	0	
2017-06-18 03:12:36	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.6	2464	222	0	false	0	0	
2017-06-18 03:12:40	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.6-r2	2464	222	0	false	0	0	
2017-06-18 03:12:43	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.7	2464	222	0	false	0	0	
2017-06-18 03:12:46	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.5.8	2464	222	0	false	0	0	
2017-06-18 03:12:49	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.0	2464	222	0	false	0	0	
2017-06-18 03:12:53	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.1	2464	222	0	false	0	0	
2017-06-18 03:12:56	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.3	2464	222	0	false	0	0	
2017-06-18 03:13:02	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.4	2464	222	0	false	0	0	
2017-06-18 03:13:08	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5	2464	222	0	false	0	0	
2017-06-18 03:13:15	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5-r4	2464	222	0	false	0	0	
2017-06-18 03:13:21	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.5-r5	2464	222	0	false	0	0	
2017-06-18 03:13:27	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.6	2464	222	0	false	0	0	
2017-06-18 03:13:33	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.7	2464	222	0	false	0	0	
2017-06-18 03:13:39	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.8	2464	222	0	false	0	0	
2017-06-18 03:13:46	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.9	2464	222	0	false	0	0	
2017-06-18 03:13:49	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.10	2464	222	0	false	0	0	
2017-06-18 03:13:52	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.11	2464	222	0	false	0	0	
2017-06-18 03:13:55	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.12	2464	222	0	false	0	0	
2017-06-18 03:13:59	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.6.13	2464	222	0	false	0	0	
2017-06-18 03:14:05	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.0	2464	222	0	false	0	0	
2017-06-18 03:14:11	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.1	2464	222	0	false	0	0	
2017-06-18 03:14:17	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.2	2464	222	0	false	0	0	
2017-06-18 03:14:24	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	1.8.3	2464	222	0	false	0	0	
2017-06-18 03:14:30	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NewPing/examples/NewPingExample/NewPingExample.pde	arduino:avr:uno	hourly	2464	222	0	false	0	0	
2017-06-18 03:14:36	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonReceiver/OregonReceiver.ino	arduino:avr:uno	1.8.3	3248	278	0	false	0	0	
2017-06-18 03:14:43	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/NanodeUNIO/examples/NanodeUNIO_test/NanodeUNIO_test.ino	arduino:avr:uno	1.8.3	4668	406	2	false	0	0	
2017-06-18 03:14:49	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/ArduinoShell/examples/ShellBlink/ShellBlink.ino	arduino:avr:uno	1.8.3	7904	462	1	false	0	0	
2017-06-18 03:14:55	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/max_7456/examples/HelloWorld/HelloWorld.ino	arduino:avr:uno	1.8.3	5522	282	1	false	0	0	
2017-06-18 03:15:03	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-sketchbook/libraries/Pushetta/examples/simple_notification/simple_notification.ino	arduino:avr:uno	1.8.3	8272	654	2	false	0	0	
2017-06-18 03:15:06	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.2	444	9	0	false	0	0	
2017-06-18 03:15:09	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.3	444	9	0	false	0	0	
2017-06-18 03:15:12	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.4	444	9	0	false	0	0	
2017-06-18 03:15:15	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.5	444	9	0	false	0	0	
2017-06-18 03:15:19	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.6	444	9	0	false	0	0	
2017-06-18 03:15:22	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.6-r2	444	9	0	false	0	0	
2017-06-18 03:15:25	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.7	444	9	0	false	0	0	
2017-06-18 03:15:28	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.8	444	9	0	false	0	0	
2017-06-18 03:15:31	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.0	444	9	0	false	0	0	
2017-06-18 03:15:34	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.1	444	9	0	false	0	0	
2017-06-18 03:15:38	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.3	444	9	0	false	0	0	
2017-06-18 03:15:44	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.4	444	9	0	false	0	0	
2017-06-18 03:15:50	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5	444	9	0	false	0	0	
2017-06-18 03:15:56	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r4	444	9	0	false	0	0	
2017-06-18 03:16:02	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r5	444	9	0	false	0	0	
2017-06-18 03:16:08	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.6	444	9	0	false	0	0	
2017-06-18 03:16:14	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.7	444	9	0	false	0	0	
2017-06-18 03:16:19	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.8	444	9	0	false	0	0	
2017-06-18 03:16:25	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.9	444	9	0	false	0	0	
2017-06-18 03:16:29	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.10	444	9	0	false	0	0	
2017-06-18 03:16:32	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.11	444	9	0	false	0	0	
2017-06-18 03:16:35	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.12	444	9	0	false	0	0	
2017-06-18 03:16:38	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.13	444	9	0	false	0	0	
2017-06-18 03:16:44	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.0	444	9	0	false	0	0	
2017-06-18 03:16:50	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	0	
2017-06-18 03:16:56	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	0	
2017-06-18 03:17:03	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.3	444	9	0	false	0	0	
2017-06-18 03:17:09	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	hourly	444	9	0	false	0	0	
2017-06-18 03:17:12	532	532.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/244126390	push	false	false	report-summary	6c673129c67cdba21e90a1c540ba3e3ef5913b5c	b79337db4e41...6c673129c67c	Add summary to the report commit message	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.2	444	9	0	false	0	0	
