Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue
2017-06-17 10:11:23	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.6-r2	444	9	0	false	0	0	
2017-06-17 10:11:26	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.6-r2	3012	200	0	false	0	0	
2017-06-17 10:11:30	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.7	928	9	0	false	0	0	
2017-06-17 10:11:33	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.7	2108	188	0	false	0	0	
2017-06-17 10:11:36	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.7	1888	188	0	false	0	0	
2017-06-17 10:11:39	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.7	1150	13	0	false	0	0	
2017-06-17 10:11:42	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.7	444	9	0	false	0	0	
2017-06-17 10:11:46	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.7	3012	200	0	false	0	0	
2017-06-17 10:11:49	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.8	928	9	0	false	0	0	
2017-06-17 10:11:52	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.8	2108	188	0	false	0	0	
2017-06-17 10:11:55	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.8	1888	188	0	false	0	0	
2017-06-17 10:11:59	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.8	1150	13	0	false	0	0	
2017-06-17 10:12:02	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.8	444	9	0	false	0	0	
2017-06-17 10:12:05	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.8	3012	200	0	false	0	0	
2017-06-17 10:12:08	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.0	928	9	0	false	0	0	
2017-06-17 10:12:12	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.0	2108	188	0	false	0	0	
2017-06-17 10:12:15	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.0	1888	188	0	false	0	0	
2017-06-17 10:12:18	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.0	1150	13	0	false	0	0	
2017-06-17 10:12:21	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.0	444	9	0	false	0	0	
2017-06-17 10:12:24	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.0	3012	200	0	false	0	0	
2017-06-17 10:12:27	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.1	928	9	0	false	0	0	
2017-06-17 10:12:31	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.1	2108	188	0	false	0	0	
2017-06-17 10:12:34	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.1	1888	188	0	false	0	0	
2017-06-17 10:12:37	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.1	1150	13	0	false	0	0	
2017-06-17 10:12:40	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.1	444	9	0	false	0	0	
2017-06-17 10:12:44	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.1	3012	200	0	false	0	0	
2017-06-17 10:12:47	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.3	928	9	0	false	0	0	
2017-06-17 10:12:50	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.3	2108	188	0	false	0	0	
2017-06-17 10:12:53	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.3	1888	188	0	false	0	0	
2017-06-17 10:12:56	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.3	1150	13	0	false	0	0	
2017-06-17 10:13:00	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.3	444	9	0	false	0	0	
2017-06-17 10:13:03	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.3	3012	200	0	false	0	0	
2017-06-17 10:13:09	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.4	928	9	0	false	0	0	
2017-06-17 10:13:12	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.4	2108	188	0	false	0	0	
2017-06-17 10:13:15	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.4	1888	188	0	false	0	0	
2017-06-17 10:13:18	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.4	1150	13	0	false	0	0	
2017-06-17 10:13:22	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.4	444	9	0	false	0	0	
2017-06-17 10:13:25	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.4	3012	200	0	false	0	0	
2017-06-17 10:13:31	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5	928	9	0	false	0	0	
2017-06-17 10:13:34	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5	2108	188	0	false	0	0	
2017-06-17 10:13:37	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5	1888	188	0	false	0	0	
2017-06-17 10:13:41	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5	1150	13	0	false	0	0	
2017-06-17 10:13:44	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5	444	9	0	false	0	0	
2017-06-17 10:13:47	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5	3012	200	0	false	0	0	
2017-06-17 10:13:53	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r4	928	9	0	false	0	0	
2017-06-17 10:13:56	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5-r4	2108	188	0	false	0	0	
2017-06-17 10:14:00	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5-r4	1888	188	0	false	0	0	
2017-06-17 10:14:03	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5-r4	1150	13	0	false	0	0	
2017-06-17 10:14:06	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r4	444	9	0	false	0	0	
2017-06-17 10:14:09	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5-r4	3012	200	0	false	0	0	
2017-06-17 10:14:15	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r5	928	9	0	false	0	0	
2017-06-17 10:14:19	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5-r5	2108	188	0	false	0	0	
2017-06-17 10:14:22	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5-r5	1888	188	0	false	0	0	
2017-06-17 10:14:25	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5-r5	1150	13	0	false	0	0	
2017-06-17 10:14:28	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r5	444	9	0	false	0	0	
2017-06-17 10:14:31	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5-r5	3012	200	0	false	0	0	
2017-06-17 10:14:38	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.6	928	9	0	false	0	0	
2017-06-17 10:14:41	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.6	2108	188	0	false	0	0	
2017-06-17 10:14:44	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.6	1888	188	0	false	0	0	
2017-06-17 10:14:48	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.6	1150	13	0	false	0	0	
2017-06-17 10:14:51	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.6	444	9	0	false	0	0	
2017-06-17 10:14:54	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.6	3012	200	0	false	0	0	
2017-06-17 10:15:00	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.7	928	9	0	false	0	0	
2017-06-17 10:15:03	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.7	2108	188	0	false	0	0	
2017-06-17 10:15:06	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.7	1888	188	0	false	0	0	
2017-06-17 10:15:09	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.7	1150	13	0	false	0	0	
2017-06-17 10:15:13	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.7	444	9	0	false	0	0	
2017-06-17 10:15:16	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.7	3012	200	0	false	0	0	
2017-06-17 10:15:22	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.8	928	9	0	false	0	0	
2017-06-17 10:15:25	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.8	2108	188	0	false	0	0	
2017-06-17 10:15:29	524	524.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243939565	push	false	false	board-issue	0f53680e69a76a87a5bd1a7bbc79e045cf252928	9154bbbb70c9...0f53680e69a7	De-magic number exit status codes	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.8	1888	188	0	false	0	0	
