Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Issue
2017-06-17 09:00:32	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.7	3012	200	0	false	0	
2017-06-17 09:00:35	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.8	928	9	0	false	0	
2017-06-17 09:00:39	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.8	2108	188	0	false	0	
2017-06-17 09:00:42	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.8	1888	188	0	false	0	
2017-06-17 09:00:45	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.8	1150	13	0	false	0	
2017-06-17 09:00:48	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.8	444	9	0	false	0	
2017-06-17 09:00:52	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.8	3012	200	0	false	0	
2017-06-17 09:00:55	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.0	928	9	0	false	0	
2017-06-17 09:00:58	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.0	2108	188	0	false	0	
2017-06-17 09:01:02	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.0	1888	188	0	false	0	
2017-06-17 09:01:05	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.0	1150	13	0	false	0	
2017-06-17 09:01:09	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.0	444	9	0	false	0	
2017-06-17 09:01:12	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.0	3012	200	0	false	0	
2017-06-17 09:01:15	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.1	928	9	0	false	0	
2017-06-17 09:01:19	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.1	2108	188	0	false	0	
2017-06-17 09:01:22	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.1	1888	188	0	false	0	
2017-06-17 09:01:25	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.1	1150	13	0	false	0	
2017-06-17 09:01:28	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.1	444	9	0	false	0	
2017-06-17 09:01:32	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.1	3012	200	0	false	0	
2017-06-17 09:01:35	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.3	928	9	0	false	0	
2017-06-17 09:01:39	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.3	2108	188	0	false	0	
2017-06-17 09:01:42	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.3	1888	188	0	false	0	
2017-06-17 09:01:45	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.3	1150	13	0	false	0	
2017-06-17 09:01:49	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.3	444	9	0	false	0	
2017-06-17 09:01:52	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.3	3012	200	0	false	0	
2017-06-17 09:01:58	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.4	928	9	0	false	0	
2017-06-17 09:02:02	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.4	2108	188	0	false	0	
2017-06-17 09:02:05	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.4	1888	188	0	false	0	
2017-06-17 09:02:09	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.4	1150	13	0	false	0	
2017-06-17 09:02:12	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.4	444	9	0	false	0	
2017-06-17 09:02:15	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.4	3012	200	0	false	0	
2017-06-17 09:02:22	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5	928	9	0	false	0	
2017-06-17 09:02:25	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5	2108	188	0	false	0	
2017-06-17 09:02:28	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5	1888	188	0	false	0	
2017-06-17 09:02:32	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5	1150	13	0	false	0	
2017-06-17 09:02:35	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5	444	9	0	false	0	
2017-06-17 09:02:38	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5	3012	200	0	false	0	
2017-06-17 09:02:44	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r4	928	9	0	false	0	
2017-06-17 09:02:48	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5-r4	2108	188	0	false	0	
2017-06-17 09:02:51	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5-r4	1888	188	0	false	0	
2017-06-17 09:02:54	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5-r4	1150	13	0	false	0	
2017-06-17 09:02:57	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r4	444	9	0	false	0	
2017-06-17 09:03:01	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5-r4	3012	200	0	false	0	
2017-06-17 09:03:07	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r5	928	9	0	false	0	
2017-06-17 09:03:10	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5-r5	2108	188	0	false	0	
2017-06-17 09:03:14	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5-r5	1888	188	0	false	0	
2017-06-17 09:03:17	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5-r5	1150	13	0	false	0	
2017-06-17 09:03:20	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r5	444	9	0	false	0	
2017-06-17 09:03:24	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5-r5	3012	200	0	false	0	
2017-06-17 09:03:30	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.6	928	9	0	false	0	
2017-06-17 09:03:33	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.6	2108	188	0	false	0	
2017-06-17 09:03:37	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.6	1888	188	0	false	0	
2017-06-17 09:03:40	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.6	1150	13	0	false	0	
2017-06-17 09:03:43	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.6	444	9	0	false	0	
2017-06-17 09:03:47	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.6	3012	200	0	false	0	
2017-06-17 09:03:53	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.7	928	9	0	false	0	
2017-06-17 09:03:56	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.7	2108	188	0	false	0	
2017-06-17 09:03:59	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.7	1888	188	0	false	0	
2017-06-17 09:04:03	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.7	1150	13	0	false	0	
2017-06-17 09:04:06	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.7	444	9	0	false	0	
2017-06-17 09:04:09	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.7	3012	200	0	false	0	
2017-06-17 09:04:16	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.8	928	9	0	false	0	
2017-06-17 09:04:19	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.8	2108	188	0	false	0	
2017-06-17 09:04:22	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.8	1888	188	0	false	0	
2017-06-17 09:04:26	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.8	1150	13	0	false	0	
2017-06-17 09:04:29	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.8	444	9	0	false	0	
